==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
gpt2 metrics:  27%|██▋       | 155/579 [00:06<00:15, 28.08sent/s]
gpt2 metrics:  27%|██▋       | 158/579 [00:06<00:15, 27.91sent/s]
gpt2 metrics:  28%|██▊       | 161/579 [00:06<00:15, 27.78sent/s]
gpt2 metrics:  28%|██▊       | 164/579 [00:06<00:15, 27.02sent/s]
gpt2 metrics:  29%|██▉       | 167/579 [00:06<00:15, 26.94sent/s]
gpt2 metrics:  29%|██▉       | 170/579 [00:06<00:15, 26.44sent/s]
gpt2 metrics:  30%|██▉       | 173/579 [00:06<00:15, 26.64sent/s]
gpt2 metrics:  30%|███       | 176/579 [00:07<00:14, 26.95sent/s]
gpt2 metrics:  31%|███       | 179/579 [00:07<00:14, 26.97sent/s]
gpt2 metrics:  31%|███▏      | 182/579 [00:07<00:14, 26.76sent/s]
gpt2 metrics:  32%|███▏      | 185/579 [00:07<00:14, 26.83sent/s]
gpt2 metrics:  32%|███▏      | 188/579 [00:07<00:14, 27.51sent/s]
gpt2 metrics:  33%|███▎      | 191/579 [00:07<00:14, 26.67sent/s]
gpt2 metrics:  34%|███▎      | 194/579 [00:07<00:14, 26.99sent/s]
gpt2 metrics:  34%|███▍      | 197/579 [00:07<00:14, 26.93sent/s]
gpt2 metrics:  35%|███▍      | 200/579 [00:07<00:14, 27.01sent/s]
gpt2 metrics:  35%|███▌      | 203/579 [00:08<00:14, 26.76sent/s]
gpt2 metrics:  36%|███▌      | 206/579 [00:08<00:14, 26.54sent/s]
gpt2 metrics:  36%|███▌      | 209/579 [00:08<00:13, 27.01sent/s]
gpt2 metrics:  37%|███▋      | 212/579 [00:08<00:13, 27.56sent/s]
gpt2 metrics:  37%|███▋      | 215/579 [00:08<00:13, 27.31sent/s]
gpt2 metrics:  38%|███▊      | 218/579 [00:08<00:13, 27.56sent/s]
gpt2 metrics:  38%|███▊      | 221/579 [00:08<00:12, 28.22sent/s]
gpt2 metrics:  39%|███▊      | 224/579 [00:08<00:12, 27.38sent/s]
gpt2 metrics:  39%|███▉      | 227/579 [00:08<00:13, 27.07sent/s]
gpt2 metrics:  40%|███▉      | 230/579 [00:09<00:12, 27.02sent/s]
gpt2 metrics:  40%|████      | 234/579 [00:09<00:12, 28.12sent/s]
gpt2 metrics:  41%|████      | 237/579 [00:09<00:12, 27.89sent/s]
gpt2 metrics:  41%|████▏     | 240/579 [00:09<00:11, 28.36sent/s]
gpt2 metrics:  42%|████▏     | 243/579 [00:09<00:11, 28.32sent/s]
gpt2 metrics:  42%|████▏     | 246/579 [00:09<00:11, 28.21sent/s]
gpt2 metrics:  43%|████▎     | 249/579 [00:09<00:11, 27.91sent/s]
gpt2 metrics:  44%|████▎     | 252/579 [00:09<00:11, 28.05sent/s]
gpt2 metrics:  44%|████▍     | 255/579 [00:09<00:11, 27.89sent/s]
gpt2 metrics:  45%|████▍     | 258/579 [00:10<00:11, 27.62sent/s]
gpt2 metrics:  45%|████▌     | 261/579 [00:10<00:11, 28.05sent/s]
gpt2 metrics:  46%|████▌     | 264/579 [00:10<00:11, 28.33sent/s]
gpt2 metrics:  46%|████▌     | 267/579 [00:10<00:10, 28.40sent/s]
gpt2 metrics:  47%|████▋     | 270/579 [00:10<00:10, 28.72sent/s]
gpt2 metrics:  47%|████▋     | 273/579 [00:10<00:10, 27.93sent/s]
gpt2 metrics:  48%|████▊     | 276/579 [00:10<00:10, 28.45sent/s]
gpt2 metrics:  48%|████▊     | 280/579 [00:10<00:10, 28.57sent/s]
gpt2 metrics:  49%|████▉     | 283/579 [00:10<00:10, 27.96sent/s]
gpt2 metrics:  50%|████▉     | 287/579 [00:11<00:09, 29.36sent/s]
gpt2 metrics:  50%|█████     | 290/579 [00:11<00:10, 28.47sent/s]
gpt2 metrics:  51%|█████     | 294/579 [00:11<00:09, 28.82sent/s]
gpt2 metrics:  51%|█████▏    | 297/579 [00:11<00:09, 28.69sent/s]
gpt2 metrics:  52%|█████▏    | 300/579 [00:11<00:09, 28.72sent/s]
gpt2 metrics:  53%|█████▎    | 304/579 [00:11<00:09, 28.56sent/s]
gpt2 metrics:  53%|█████▎    | 308/579 [00:11<00:09, 29.84sent/s]
gpt2 metrics:  54%|█████▍    | 312/579 [00:11<00:08, 30.35sent/s]
gpt2 metrics:  55%|█████▍    | 316/579 [00:12<00:08, 29.95sent/s]
gpt2 metrics:  55%|█████▌    | 320/579 [00:12<00:08, 30.65sent/s]
gpt2 metrics:  56%|█████▌    | 324/579 [00:12<00:08, 31.39sent/s]
gpt2 metrics:  57%|█████▋    | 328/579 [00:12<00:07, 32.11sent/s]
gpt2 metrics:  57%|█████▋    | 332/579 [00:12<00:07, 32.32sent/s]
gpt2 metrics:  58%|█████▊    | 336/579 [00:12<00:07, 32.11sent/s]
gpt2 metrics:  59%|█████▊    | 340/579 [00:12<00:07, 32.26sent/s]
gpt2 metrics:  59%|█████▉    | 344/579 [00:12<00:07, 31.61sent/s]
gpt2 metrics:  60%|██████    | 348/579 [00:13<00:07, 31.40sent/s]
gpt2 metrics:  61%|██████    | 352/579 [00:13<00:07, 32.36sent/s]
gpt2 metrics:  61%|██████▏   | 356/579 [00:13<00:06, 32.53sent/s]
gpt2 metrics:  62%|██████▏   | 360/579 [00:13<00:06, 32.24sent/s]
gpt2 metrics:  63%|██████▎   | 364/579 [00:13<00:06, 31.94sent/s]
gpt2 metrics:  64%|██████▎   | 368/579 [00:13<00:06, 31.66sent/s]
gpt2 metrics:  64%|██████▍   | 372/579 [00:13<00:06, 30.53sent/s]
gpt2 metrics:  65%|██████▍   | 376/579 [00:13<00:06, 30.64sent/s]
gpt2 metrics:  66%|██████▌   | 380/579 [00:14<00:06, 31.58sent/s]
gpt2 metrics:  66%|██████▋   | 384/579 [00:14<00:06, 31.84sent/s]
gpt2 metrics:  67%|██████▋   | 388/579 [00:14<00:06, 31.74sent/s]
gpt2 metrics:  68%|██████▊   | 392/579 [00:14<00:05, 31.69sent/s]
gpt2 metrics:  68%|██████▊   | 396/579 [00:14<00:05, 32.03sent/s]
gpt2 metrics:  69%|██████▉   | 400/579 [00:14<00:05, 31.42sent/s]
gpt2 metrics:  70%|██████▉   | 404/579 [00:14<00:05, 31.36sent/s]
gpt2 metrics:  70%|███████   | 408/579 [00:14<00:05, 31.79sent/s]
gpt2 metrics:  71%|███████   | 412/579 [00:15<00:05, 31.30sent/s]
gpt2 metrics:  72%|███████▏  | 416/579 [00:15<00:05, 31.28sent/s]
gpt2 metrics:  73%|███████▎  | 420/579 [00:15<00:05, 31.32sent/s]
gpt2 metrics:  73%|███████▎  | 424/579 [00:15<00:04, 31.47sent/s]
gpt2 metrics:  74%|███████▍  | 428/579 [00:15<00:04, 31.64sent/s]
gpt2 metrics:  75%|███████▍  | 432/579 [00:15<00:04, 31.63sent/s]
gpt2 metrics:  75%|███████▌  | 436/579 [00:15<00:04, 32.17sent/s]
gpt2 metrics:  76%|███████▌  | 440/579 [00:15<00:04, 32.12sent/s]
gpt2 metrics:  77%|███████▋  | 444/579 [00:16<00:04, 32.10sent/s]
gpt2 metrics:  77%|███████▋  | 448/579 [00:16<00:04, 32.48sent/s]
gpt2 metrics:  78%|███████▊  | 452/579 [00:16<00:03, 32.78sent/s]
gpt2 metrics:  79%|███████▉  | 456/579 [00:16<00:03, 32.87sent/s]
gpt2 metrics:  79%|███████▉  | 460/579 [00:16<00:03, 32.49sent/s]
gpt2 metrics:  80%|████████  | 464/579 [00:16<00:03, 32.66sent/s]
gpt2 metrics:  81%|████████  | 468/579 [00:16<00:03, 31.87sent/s]
gpt2 metrics:  82%|████████▏ | 472/579 [00:16<00:03, 32.04sent/s]
gpt2 metrics:  82%|████████▏ | 476/579 [00:17<00:03, 32.23sent/s]
gpt2 metrics:  83%|████████▎ | 480/579 [00:17<00:03, 31.52sent/s]
gpt2 metrics:  84%|████████▎ | 484/579 [00:17<00:03, 31.35sent/s]
gpt2 metrics:  84%|████████▍ | 488/579 [00:17<00:02, 31.50sent/s]
gpt2 metrics:  85%|████████▍ | 492/579 [00:17<00:02, 31.66sent/s]
gpt2 metrics:  86%|████████▌ | 496/579 [00:17<00:02, 32.64sent/s]
gpt2 metrics:  86%|████████▋ | 500/579 [00:17<00:02, 32.23sent/s]
gpt2 metrics:  87%|████████▋ | 504/579 [00:17<00:02, 32.96sent/s]
gpt2 metrics:  88%|████████▊ | 508/579 [00:18<00:02, 33.41sent/s]
gpt2 metrics:  88%|████████▊ | 512/579 [00:18<00:01, 33.72sent/s]
gpt2 metrics:  89%|████████▉ | 516/579 [00:18<00:01, 33.91sent/s]
gpt2 metrics:  90%|████████▉ | 520/579 [00:18<00:01, 33.94sent/s]
gpt2 metrics:  91%|█████████ | 524/579 [00:18<00:01, 33.70sent/s]
gpt2 metrics:  91%|█████████ | 528/579 [00:18<00:01, 34.06sent/s]
gpt2 metrics:  92%|█████████▏| 532/579 [00:18<00:01, 32.87sent/s]
gpt2 metrics:  93%|█████████▎| 536/579 [00:18<00:01, 32.13sent/s]
gpt2 metrics:  93%|█████████▎| 540/579 [00:19<00:01, 32.92sent/s]
gpt2 metrics:  94%|█████████▍| 544/579 [00:19<00:01, 32.14sent/s]
gpt2 metrics:  95%|█████████▍| 548/579 [00:19<00:00, 32.72sent/s]
gpt2 metrics:  95%|█████████▌| 552/579 [00:19<00:00, 32.89sent/s]
gpt2 metrics:  96%|█████████▌| 556/579 [00:19<00:00, 32.99sent/s]
gpt2 metrics:  97%|█████████▋| 560/579 [00:19<00:00, 31.80sent/s]
gpt2 metrics:  97%|█████████▋| 564/579 [00:19<00:00, 32.20sent/s]
gpt2 metrics:  98%|█████████▊| 568/579 [00:19<00:00, 31.54sent/s]
gpt2 metrics:  99%|█████████▉| 572/579 [00:20<00:00, 31.26sent/s]
gpt2 metrics:  99%|█████████▉| 576/579 [00:20<00:00, 31.44sent/s]
gpt2 metrics: 100%|██████████| 579/579 [00:20<00:00, 28.63sent/s]
18:12:20  INFO      src.neural_metrics — gpt2: surprisal mean=10.976 bits, entropy mean=6.720 bits
18:12:20  INFO      geco_validation —   model: bert-base-uncased
18:12:20  INFO      src.neural_metrics — Loading bert-base-uncased (masked) on cuda …
18:12:20  INFO      httpx — HTTP Request: HEAD https://huggingface.co/bert-base-uncased/resolve/main/config.json "HTTP/1.1 200 OK"
18:12:21  INFO      httpx — HTTP Request: HEAD https://huggingface.co/bert-base-uncased/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:12:21  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/bert-base-uncased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:12:21  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:12:22  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/bert-base-uncased/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:12:22  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/google-bert/bert-base-uncased/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:12:22  INFO      httpx — HTTP Request: HEAD https://huggingface.co/bert-base-uncased/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 202/202 [00:00<00:00, 3660.24it/s]
[transformers] [1mBertForMaskedLM LOAD REPORT[0m from: bert-base-uncased
Key                         | Status     |  | 
----------------------------+------------+--+-
bert.pooler.dense.weight    | UNEXPECTED |  | 
cls.seq_relationship.weight | UNEXPECTED |  | 
bert.pooler.dense.bias      | UNEXPECTED |  | 
cls.seq_relationship.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

bert-base-uncased metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
bert-base-uncased metrics:   0%|          | 1/579 [00:00<07:41,  1.25sent/s]
bert-base-uncased metrics:   0%|          | 2/579 [00:01<07:33,  1.27sent/s]
bert-base-uncased metrics:   1%|          | 3/579 [00:02<07:05,  1.36sent/s]
bert-base-uncased metrics:   1%|          | 4/579 [00:03<07:29,  1.28sent/s]
bert-base-uncased metrics:   1%|          | 5/579 [00:03<07:28,  1.28sent/s]
bert-base-uncased metrics:   1%|          | 6/579 [00:04<06:27,  1.48sent/s]
bert-base-uncased metrics:   1%|          | 7/579 [00:05<06:37,  1.44sent/s]
bert-base-uncased metrics:   1%|▏         | 8/579 [00:05<06:38,  1.43sent/s]
bert-base-uncased metrics:   2%|▏         | 9/579 [00:06<06:38,  1.43sent/s]
bert-base-uncased metrics:   2%|▏         | 10/579 [00:07<06:48,  1.39sent/s]
bert-base-uncased metrics:   2%|▏         | 11/579 [00:07<06:36,  1.43sent/s]
bert-base-uncased metrics:   2%|▏         | 12/579 [00:08<07:23,  1.28sent/s]
bert-base-uncased metrics:   2%|▏         | 13/579 [00:09<07:33,  1.25sent/s]
bert-base-uncased metrics:   2%|▏         | 14/579 [00:10<08:11,  1.15sent/s]
bert-base-uncased metrics:   3%|▎         | 15/579 [00:11<07:56,  1.18sent/s]
bert-base-uncased metrics:   3%|▎         | 16/579 [00:12<07:28,  1.26sent/s]
bert-base-uncased metrics:   3%|▎         | 17/579 [00:12<06:54,  1.36sent/s]
bert-base-uncased metrics:   3%|▎         | 18/579 [00:13<06:50,  1.37sent/s]
bert-base-uncased metrics:   3%|▎         | 19/579 [00:14<07:25,  1.26sent/s]
bert-base-uncased metrics:   3%|▎         | 20/579 [00:15<07:33,  1.23sent/s]
bert-base-uncased metrics:   4%|▎         | 21/579 [00:16<07:38,  1.22sent/s]
bert-base-uncased metrics:   4%|▍         | 22/579 [00:17<08:31,  1.09sent/s]
bert-base-uncased metrics:   4%|▍         | 23/579 [00:17<07:47,  1.19sent/s]
bert-base-uncased metrics:   4%|▍         | 24/579 [00:18<07:38,  1.21sent/s]
bert-base-uncased metrics:   4%|▍         | 25/579 [00:19<06:49,  1.35sent/s]
bert-base-uncased metrics:   4%|▍         | 26/579 [00:20<07:28,  1.23sent/s]
bert-base-uncased metrics:   5%|▍         | 27/579 [00:21<08:06,  1.13sent/s]
bert-base-uncased metrics:   5%|▍         | 28/579 [00:22<07:54,  1.16sent/s]
bert-base-uncased metrics:   5%|▌         | 29/579 [00:23<08:10,  1.12sent/s]
bert-base-uncased metrics:   5%|▌         | 30/579 [00:24<08:10,  1.12sent/s]
bert-base-uncased metrics:   5%|▌         | 31/579 [00:24<08:15,  1.11sent/s]
bert-base-uncased metrics:   6%|▌         | 32/579 [00:25<08:15,  1.10sent/s]
bert-base-uncased metrics:   6%|▌         | 33/579 [00:26<07:27,  1.22sent/s]
bert-base-uncased metrics:   6%|▌         | 34/579 [00:27<07:39,  1.19sent/s]
bert-base-uncased metrics:   6%|▌         | 35/579 [00:28<07:45,  1.17sent/s]
bert-base-uncased metrics:   6%|▌         | 36/579 [00:29<08:00,  1.13sent/s]
bert-base-uncased metrics:   6%|▋         | 37/579 [00:30<07:58,  1.13sent/s]
bert-base-uncased metrics:   7%|▋         | 38/579 [00:31<08:51,  1.02sent/s]
bert-base-uncased metrics:   7%|▋         | 39/579 [00:32<08:04,  1.11sent/s]
bert-base-uncased metrics:   7%|▋         | 40/579 [00:32<08:03,  1.12sent/s]
bert-base-uncased metrics:   7%|▋         | 41/579 [00:33<07:31,  1.19sent/s]
bert-base-uncased metrics:   7%|▋         | 42/579 [00:34<07:49,  1.14sent/s]
bert-base-uncased metrics:   7%|▋         | 43/579 [00:35<07:40,  1.16sent/s]
bert-base-uncased metrics:   8%|▊         | 44/579 [00:36<07:07,  1.25sent/s]
bert-base-uncased metrics:   8%|▊         | 45/579 [00:36<06:35,  1.35sent/s]
bert-base-uncased metrics:   8%|▊         | 46/579 [00:37<07:10,  1.24sent/s]
bert-base-uncased metrics:   8%|▊         | 47/579 [00:38<07:17,  1.21sent/s]
bert-base-uncased metrics:   8%|▊         | 48/579 [00:39<07:10,  1.23sent/s]
bert-base-uncased metrics:   8%|▊         | 49/579 [00:40<07:00,  1.26sent/s]
bert-base-uncased metrics:   9%|▊         | 50/579 [00:40<06:47,  1.30sent/s]
bert-base-uncased metrics:   9%|▉         | 51/579 [00:41<06:56,  1.27sent/s]
bert-base-uncased metrics:   9%|▉         | 52/579 [00:42<07:41,  1.14sent/s]
bert-base-uncased metrics:   9%|▉         | 53/579 [00:43<07:36,  1.15sent/s]
bert-base-uncased metrics:   9%|▉         | 54/579 [00:44<07:41,  1.14sent/s]
